[2026-01-31 19:58:43] [INFO    ] discord.client: logging in using static token
[2026-01-31 19:58:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'chile', 'primary_guild': None, 'mfa_enabled': False, 'id': '1460519577451757569', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0018', 'clan': None, 'bot': True, 'avatar': '830944f578a07876be6578aac795a874'}, 'session_type': 'normal', 'session_id': '8bbbc76d8b2286868ad74b396a56ab74', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '933044663982641222'}, {'unavailable': True, 'id': '973727658221375548'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['bucharest', 'tel-aviv', 'warsaw', 'milan', 'saudi-arabia'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1460519577451757569', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-xxth",{"micros":108595,"calls":["id_created",{"micros":544,"calls":[]},"session_lookup_time",{"micros":732,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-155",{"micros":106893,"calls":["start_session",{"micros":105477,"calls":["discord-api-rpc-565869498d-dt85j",{"micros":51489,"calls":["get_user",{"micros":14822},"get_guilds",{"micros":5024},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":9},"pending_payments",{"micros":497},"apex_experiments",{"micros":47903},"user_activities",{"micros":9},"played_application_ids",{"micros":2},"linked_users",{"micros":2},"ad_personalization_toggles_disabled",{"micros":2},"regional_feature_config",{"micros":4}]}]},"starting_guild_connect",{"micros":33,"calls":[]},"presence_started",{"micros":451,"calls":[]},"guilds_started",{"micros":123,"calls":[]},"lobbies_started",{"micros":2,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":782,"calls":[]},"connect_finished",{"micros":794,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2026-01-31 19:58:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:45] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 8bbbc76d8b2286868ad74b396a56ab74).
[2026-01-31 19:58:45] [DEBUG   ] discord.client: Dispatching event connect
[2026-01-31 19:58:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'splash': None, 'max_members': 25000000, 'soundboard_sounds': [], 'region': 'deprecated', 'hub_type': None, 'embedded_activities': [], 'system_channel_flags': 0, 'members': [{'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1460882088520585333'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-14T06:23:51.857000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'profile': None, 'premium_features': None, 'large': False, 'inventory_settings': None, 'vanity_url_code': None, 'discovery_splash': None, 'stickers': [], 'mfa_level': 0, 'id': '933044663982641222', 'owner_configured_content_level': 0, 'afk_channel_id': None, 'name': "Bartu's server", 'preferred_locale': 'en-US', 'premium_subscription_count': 0, 'unavailable': False, 'banner': None, 'member_count': 2, 'nsfw_level': 0, 'threads': [], 'owner_id': '735122306296184920', 'home_header': None, 'afk_timeout': 300, 'description': None, 'explicit_content_filter': 0, 'activity_instances': [], 'features': ['PIN_PERMISSION_MIGRATION_COMPLETE', 'BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE'], 'rules_channel_id': None, 'safety_alerts_channel_id': None, 'nsfw': False, 'premium_progress_bar_enabled': False, 'channels': [{'version': 1769083602196, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '933044663982641223', 'flags': 0}, {'version': 1769083602213, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '933044663982641224', 'flags': 0}, {'version': 1769083602223, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '933044663982641223', 'name': 'general', 'last_message_id': '1466017359205765232', 'id': '933044663982641225', 'flags': 0}, {'version': 1769083602233, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '933044663982641224', 'name': 'General', 'last_message_id': None, 'id': '933044663982641226', 'flags': 0, 'bitrate': 64000}, {'version': 1769083602236, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '933044663982641223', 'name': 'büyük-abdest', 'last_message_id': '1288507813177462855', 'id': '1112629577253130320', 'flags': 0}, {'version': 1769083602239, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '933044663982641223', 'name': 'зартиризорт', 'last_message_id': '1292855612685680713', 'id': '1114142815933448263', 'flags': 0}, {'version': 1769083602336, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '933044663982641223', 'name': 'knowitall', 'last_message_id': '1290315509572567052', 'id': '1280821042205687920', 'flags': 0}, {'version': 1769083602340, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'name': 'playlist', 'last_message_id': '1286036748383813734', 'id': '1286036680750399509', 'flags': 0}, {'version': 1769083602343, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '933044663982641223', 'name': 'anasarchivekey', 'last_message_id': '1289300143136575612', 'id': '1289300130763374704', 'flags': 0}, {'version': 1769083602347, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [], 'parent_id': '933044663982641223', 'name': 'код', 'last_message_id': '1290346991452160061', 'id': '1289943874722205736', 'flags': 0}], 'roles': [{'version': 1769083602184, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '933044663982641222', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1769083621162, 'unicode_emoji': None, 'tags': {'bot_id': '1460519577451757569'}, 'position': 2, 'permissions': '8', 'name': 'chile', 'mentionable': False, 'managed': True, 'id': '1460882088520585333', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1769083621427, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'cool', 'mentionable': False, 'managed': False, 'id': '1463867517843013703', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'moderator_reporting': None, 'voice_states': [], 'premium_tier': 0, 'public_updates_channel_id': None, 'max_video_channel_users': 25, 'joined_at': '2026-01-14T06:23:51.857000+00:00', 'verification_level': 0, 'premium_progress_bar_enabled_user_updated_at': None, 'guild_scheduled_events': [], 'application_id': None, 'presences': [], 'application_command_counts': {}, 'incidents_data': None, 'lazy': True, 'version': 1769083602430, 'emojis': [], 'max_stage_video_channel_users': 50, 'default_message_notifications': 0, 'icon': None, 'latest_onboarding_question_id': None, 'system_channel_id': '933044663982641225', 'stage_instances': []}}
[2026-01-31 19:58:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 3, 'op': 0, 'd': {'splash': None, 'max_members': 25000000, 'soundboard_sounds': [], 'region': 'deprecated', 'hub_type': None, 'embedded_activities': [], 'system_channel_flags': 0, 'members': [{'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'profile': None, 'premium_features': None, 'large': False, 'inventory_settings': None, 'vanity_url_code': None, 'discovery_splash': None, 'stickers': [], 'mfa_level': 0, 'id': '973727658221375548', 'owner_configured_content_level': 0, 'afk_channel_id': None, 'name': "WingedCarrot's server", 'preferred_locale': 'en-US', 'premium_subscription_count': 0, 'unavailable': False, 'banner': None, 'member_count': 2, 'nsfw_level': 0, 'threads': [], 'owner_id': '332195790250311680', 'home_header': None, 'afk_timeout': 300, 'description': None, 'explicit_content_filter': 0, 'activity_instances': [], 'features': [], 'rules_channel_id': None, 'safety_alerts_channel_id': None, 'nsfw': False, 'premium_progress_bar_enabled': False, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '973727658221375549', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '973727658221375550', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '973727658221375549', 'name': 'general', 'last_message_id': '1467202440440057938', 'id': '973727658221375551', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '973727658221375550', 'name': 'General', 'last_message_id': None, 'id': '973727658221375552', 'flags': 0, 'bitrate': 64000}], 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '973727658221375548', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1769877103957, 'unicode_emoji': None, 'tags': {'bot_id': '1460519577451757569'}, 'position': 1, 'permissions': '8', 'name': 'chile', 'mentionable': False, 'managed': True, 'id': '1467195657222754520', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'moderator_reporting': None, 'voice_states': [], 'premium_tier': 0, 'public_updates_channel_id': None, 'max_video_channel_users': 25, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'verification_level': 0, 'premium_progress_bar_enabled_user_updated_at': None, 'guild_scheduled_events': [], 'application_id': None, 'presences': [], 'application_command_counts': {}, 'incidents_data': None, 'lazy': True, 'version': 1678837052020, 'emojis': [], 'max_stage_video_channel_users': 50, 'default_message_notifications': 0, 'icon': 'bebe6a97763ddcbe0aec792f9c996a59', 'latest_onboarding_question_id': None, 'system_channel_id': '973727658221375551', 'stage_instances': []}}
[2026-01-31 19:58:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 4, 'op': 0, 'd': {'nonce': '443020ffa25b144d4a59b76afffef73e', 'members': [{'user': {'username': 'bartu4959', 'public_flags': 0, 'primary_guild': None, 'id': '735122306296184920', 'global_name': 'Bartu', 'display_name_styles': None, 'display_name': 'Bartu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '38fccd12cb3651c875e62fe6d49b7c3d'}, 'roles': ['1463867517843013703'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-01-18T17:06:23.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1460882088520585333'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-14T06:23:51.857000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '933044663982641222', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-31 19:58:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:45] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 933044663982641222.
[2026-01-31 19:58:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 5, 'op': 0, 'd': {'nonce': '5a9669f52a024abd71b42edf0c1dd5f1', 'members': [{'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '973727658221375548', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-31 19:58:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:45] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 973727658221375548.
[2026-01-31 19:58:47] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-31 19:58:47] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-31 19:58:47] [DEBUG   ] discord.client: Dispatching event ready
[2026-01-31 19:58:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 6, 'op': 0, 'd': {'user_id': '332195790250311680', 'timestamp': 1769878733, 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '973727658221375551', 'guild_id': '973727658221375548'}}
[2026-01-31 19:58:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:54] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-31 19:58:54] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-31 19:58:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T16:58:54.646000+00:00', 'pinned': False, 'nonce': '1467202496773488640', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467202497239322803', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!milyoner', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 19:58:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:55] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 19:58:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T16:58:55.032000+00:00', 'pinned': False, 'nonce': '4587035356367110363', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467202498858320014', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bro said "!milyoner☝️🤓"', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 19:58:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:55] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 19:58:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Bro said \"!milyoner\u261d\ufe0f\ud83e\udd13\"","components":[],"nonce":"4587035356367110363","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 19:58:55] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-01-31 19:58:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Bro said "!milyoner☝️🤓"', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T16:58:55.032000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467202498858320014', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4587035356367110363'}
[2026-01-31 19:58:55] [DEBUG   ] discord.client: Dispatching event command
[2026-01-31 19:58:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T16:58:55.292000+00:00', 'pinned': False, 'nonce': '10310220111706284085', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467202499948581166', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "Q: son Çin İmparatoru puin hayatını anlatan pekin'deki yak şehirde çekmiş Oskar ödüllü 1987'de gösterime girmiş son İmparator adlı filmin yönetmeni kimdir\nA) Akira kusav\nB) Bernardo bertolucci\nC) Oliver Stone\nD) Francis Ford kopola", 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 19:58:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 19:58:55] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 19:58:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Q: son \u00c7in \u0130mparatoru puin hayat\u0131n\u0131 anlatan pekin'deki yak \u015fehirde \u00e7ekmi\u015f Oskar \u00f6d\u00fcll\u00fc 1987'de g\u00f6sterime girmi\u015f son \u0130mparator adl\u0131 filmin y\u00f6netmeni kimdir\nA) Akira kusav\nB) Bernardo bertolucci\nC) Oliver Stone\nD) Francis Ford kopola","components":[],"nonce":"10310220111706284085","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 19:58:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': "Q: son Çin İmparatoru puin hayatını anlatan pekin'deki yak şehirde çekmiş Oskar ödüllü 1987'de gösterime girmiş son İmparator adlı filmin yönetmeni kimdir\nA) Akira kusav\nB) Bernardo bertolucci\nC) Oliver Stone\nD) Francis Ford kopola", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T16:58:55.292000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467202499948581166', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10310220111706284085'}
